Term_Name;Term_IRI;Parent Onto;;;;;
Adaptive Design;http://ontologies.dbmi.pitt.edu/edda/StudyDesigns.owl#adaptive_design;EDDA;;;;;
Ecological Study;http://ontologies.dbmi.pitt.edu/edda/StudyDesigns.owl#ecological_study;EDDA;;;;;
Bovine Respiratory Disease Complex;http://www.ebi.ac.uk/efo/EFO_0007180;EFO;;;;;
Psychological Resilience Measurement;http://www.ebi.ac.uk/efo/EFO_0009945;EFO;;;;;
Social Deprivation;http://www.ebi.ac.uk/efo/EFO_0009696;EFO;;;;;
Syntactic Complexity Measurement;http://www.ebi.ac.uk/efo/EFO_0007799;EFO;;;;;
Wellbeing Measurement;http://www.ebi.ac.uk/efo/EFO_0007869;EFO;;;;;
Network;http://vocabs.lter-europe.net/elter_cl/10324;eLTER_CL;;;;;
Socio-ecological Reference Area;http://vocabs.lter-europe.net/elter_cl/10495;eLTER_CL;;;;;
Active Agri-ecosystem Management Process;http://purl.obolibrary.org/obo/ENVO_01001499;EnvO;;;;;
Active Ecosystem Management Process;http://purl.obolibrary.org/obo/ENVO_01001170;EnvO;;;;;
Afforestation;http://purl.obolibrary.org/obo/ENVO_02500011;EnvO;;;;;
Agricultural Ecosystem;http://purl.obolibrary.org/obo/ENVO_00000077;EnvO;;;;;
Agricultural Landscape Diversification Process;http://purl.obolibrary.org/obo/ENVO_01001634;EnvO;;;;;
Agricultural Specialisation Process;http://purl.obolibrary.org/obo/ENVO_01001637;EnvO;;;;;
Algal Bloom Process;http://purl.obolibrary.org/obo/ENVO_02500018;EnvO;;;;;
Alpine Tundra Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001371;EnvO;;;;;
Anthropisation;http://purl.obolibrary.org/obo/ENVO_01000952;EnvO;;;;;
Anthropogenic Ecosystem Conversion;http://purl.obolibrary.org/obo/ENVO_01001434;EnvO;;;;;
Anthropogenic Ecosystem Conversion Process;http://purl.obolibrary.org/obo/ENVO_01001434;EnvO;;;;;
Anthropogenic Ecosystem Transformation Process;http://purl.obolibrary.org/obo/ENVO_01001434;EnvO;;;;;
Anthropogenic Environment;http://purl.obolibrary.org/obo/ENVO_01000313;EnvO;;;;;
Aquatic Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001787;EnvO;;;;;
Aquatic Environment;http://purl.obolibrary.org/obo/ENVO_01000317;EnvO;;;;;
Area Of Protected Biodiversity;http://purl.obolibrary.org/obo/ENVO_00000358;EnvO;;;;;
benthic Deep-sea Mining;http://purl.obolibrary.org/obo/ENVO_01001416;EnvO;;;;;
Biogeochemical Process;http://purl.obolibrary.org/obo/ENVO_02500030;EnvO;;;;;
Biome;http://purl.obolibrary.org/obo/ENVO_00000428;EnvO;;;;;
Biota;http://purl.obolibrary.org/obo/ENVO_06105012;EnvO;;;;;
Cave System;http://purl.obolibrary.org/obo/ENVO_00000013;EnvO;;;;;
Climate System;http://purl.obolibrary.org/obo/ENVO_01001364;EnvO;;;;;
Closed Ecological System;http://purl.obolibrary.org/obo/ENVO_01000619;EnvO;;;;;
Cloud Forest;http://purl.obolibrary.org/obo/ENVO_01001457;EnvO;;;;;
Coastal Wetland Ecosystem;http://purl.obolibrary.org/obo/ENVO_00000230;EnvO;;;;;
Conservation-focused Active Ecosystem Management Process;http://purl.obolibrary.org/obo/ENVO_01001171;EnvO;;;;;
Contaminated Air;http://purl.obolibrary.org/obo/ENVO_01000676;EnvO;;;;;
Cropland Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001244;EnvO;;;;;
Cultivated Environment;http://purl.obolibrary.org/obo/ENVO_01000311;EnvO;;;;;
Culturing Environment;http://purl.obolibrary.org/obo/ENVO_01000312;EnvO;;;;;
Deforestation;http://purl.obolibrary.org/obo/ENVO_02500012;EnvO;;;;;
Desert Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001780;EnvO;;;;;
Desertification;http://purl.obolibrary.org/obo/ENVO_02500001;EnvO;;;;;
Disturbed Ecosystem;http://purl.obolibrary.org/obo/ENVO_01000445;EnvO;;;;;
Ecological Corridor;http://purl.obolibrary.org/obo/ENVO_01000931;EnvO;;;;;
Ecological Province;http://purl.obolibrary.org/obo/ENVO_01001404;EnvO;;;;;
Ecoregion;http://purl.obolibrary.org/obo/ENVO_01000276;EnvO;;;;;
Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001110;EnvO;;;;;
Ecosystem Decay;http://purl.obolibrary.org/obo/ENVO_01001174;EnvO;;;;;
Ecosystem Fragment;http://purl.obolibrary.org/obo/ENVO_01001167;EnvO;;;;;
Ecosystem Fragmentation Process;http://purl.obolibrary.org/obo/ENVO_01001168;EnvO;;;;;
Ecosystem Process;http://purl.obolibrary.org/obo/ENVO_01001795;EnvO;;;;;
Ecosystem-wide Aerobic Respiration;http://purl.obolibrary.org/obo/ENVO_01000633;EnvO;;;;;
Ecosystem-wide Photosynthesis;http://purl.obolibrary.org/obo/ENVO_02500007;EnvO;;;;;
Ecosystem-wide Respiration;http://purl.obolibrary.org/obo/ENVO_02500008;EnvO;;;;;
Ecotone;http://purl.obolibrary.org/obo/ENVO_01000947;EnvO;;;;;
Ecozone;http://purl.obolibrary.org/obo/ENVO_01000280;EnvO;;;;;
Environment associated with a fungal tissue;http://purl.obolibrary.org/obo/ENVO_01001058;EnvO;;;;;
Environment associated with an animal part or small animal;http://purl.obolibrary.org/obo/ENVO_01001055;EnvO;;;;;
Environmental System;http://purl.obolibrary.org/obo/ENVO_01000254;EnvO;;;;;
Environmental System Determined by a Material;http://purl.obolibrary.org/obo/ENVO_01000998;EnvO;;;;;
Environmental Zone;http://purl.obolibrary.org/obo/ENVO_01000408;EnvO;;;;;
Environmental Zone Of Processual Equilibrium;http://purl.obolibrary.org/obo/ENVO_01001353;EnvO;;;;;
Estuary;http://purl.obolibrary.org/obo/ENVO_00000045;EnvO;;;;;
Experimental Forest Ecosystem;http://purl.obolibrary.org/obo/ENVO_03600038;EnvO;;;;;
Flood Meadow Ecosystem;http://purl.obolibrary.org/obo/ENVO_00000154;EnvO;;;;;
Food Desert;http://purl.obolibrary.org/obo/ENVO_03500006;EnvO;;;;;
Forest Area Expansion;http://purl.obolibrary.org/obo/ENVO_02500015;EnvO;;;;;
Forest Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001243;EnvO;;;;;
Forest Fire;http://purl.obolibrary.org/obo/ENVO_01000791;EnvO;;;;;
Forest Process;http://purl.obolibrary.org/obo/ENVO_02500014;EnvO;;;;;
Forestry;http://purl.obolibrary.org/obo/ENVO_01001432;EnvO;;;;;
Freshwater Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001789;EnvO;;;;;
Freshwater Wetland Ecosystem;http://purl.obolibrary.org/obo/ENVO_00000243;EnvO;;;;;
Grassland Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001206;EnvO;;;;;
Habitat;http://purl.obolibrary.org/obo/ENVO_01000739;EnvO;;;;;
Habitat Fragmentation Process;http://purl.obolibrary.org/obo/ENVO_01001175;EnvO;;;;;
Insect Conservation Process;http://purl.obolibrary.org/obo/ENVO_01001636;EnvO;;;;;
Intertidal Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001468;EnvO;;;;;
IUCN Protected Area With Sustainable Use of Natural Resources;http://purl.obolibrary.org/obo/ENVO_01001225;EnvO;;;;;
IUCN Protected Landscape/Seascape;http://purl.obolibrary.org/obo/ENVO_01001172;EnvO;;;;;
Key Biodiversity Area;http://purl.obolibrary.org/obo/ENVO_01000778;EnvO;;;;;
Land Degradation;http://purl.obolibrary.org/obo/ENVO_02500005;EnvO;;;;;
Land Fire;http://purl.obolibrary.org/obo/ENVO_01001292;EnvO;;;;;
Marine Biota;http://purl.obolibrary.org/obo/ENVO_06105013;EnvO;;;;;
Marine Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001788;EnvO;;;;;
Marine Environment;http://purl.obolibrary.org/obo/ENVO_01001788;EnvO;;;;;
Marine Mining;http://purl.obolibrary.org/obo/ENVO_01001439;EnvO;;;;;
Market;http://purl.obolibrary.org/obo/ENVO_01000987;EnvO;;;;;
Meadow Ecosystem;http://purl.obolibrary.org/obo/ENVO_00000108;EnvO;;;;;
Mesophytic Ecosystem;http://purl.obolibrary.org/obo/ENVO_01000376;EnvO;;;;;
Migration Path;http://purl.obolibrary.org/obo/ENVO_01000931;EnvO;;;;;
Mining;http://purl.obolibrary.org/obo/ENVO_01001437;EnvO;;;;;
Mixed Forest;http://purl.obolibrary.org/obo/ENVO_01000431;EnvO;;;;;
Natural Environment;http://purl.obolibrary.org/obo/ENVO_01000951;EnvO;;;;;
Natural Gas;http://purl.obolibrary.org/obo/ENVO_01000552;EnvO;;;;;
Natural Lake;http://purl.obolibrary.org/obo/ENVO_01001022;EnvO;;;;;
Natural Monument;http://purl.obolibrary.org/obo/ENVO_00000359;EnvO;;;;;
Natural Plastic;http://purl.obolibrary.org/obo/ENVO_06105111;EnvO;;;;;
Natural Wax;http://purl.obolibrary.org/obo/ENVO_02000117;EnvO;;;;;
Observatory System;http://purl.obolibrary.org/obo/ENVO_01001470;EnvO;;;;;
Observing System;http://purl.obolibrary.org/obo/ENVO_01001469;EnvO;;;;;
Photovoltaic System;http://purl.obolibrary.org/obo/ENVO_01000866;EnvO;;;;;
Planned Environmental Usage Process;http://purl.obolibrary.org/obo/ENVO_01001436;EnvO;;;;;
Plastic Fragment;http://purl.obolibrary.org/obo/ENVO_06105008;EnvO;;;;;
Polar Tundra Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001625;EnvO;;;;;
Polluted River;http://purl.obolibrary.org/obo/ENVO_03600015;EnvO;;;;;
Polymetallic Nodule Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001629;EnvO;;;;;
Populated Place;http://purl.obolibrary.org/obo/ENVO_00000062;EnvO;;;;;
Protected Area;http://purl.obolibrary.org/obo/ENVO_01001567;EnvO;;;;;
Rural Area;http://purl.obolibrary.org/obo/ENVO_01000772;EnvO;;;;;
Safe Environment;http://purl.obolibrary.org/obo/ENVO_01001840;EnvO;;;;;
Safe Environment For Human Presence;http://purl.obolibrary.org/obo/ENVO_03500008;EnvO;;;;;
Safe Environment For Organisms;http://purl.obolibrary.org/obo/ENVO_01001839;EnvO;;;;;
Soil Degradation;http://purl.obolibrary.org/obo/ENVO_01000705;EnvO;;;;;
Soil Environment;http://purl.obolibrary.org/obo/ENVO_01001044;EnvO;;;;;
Swamp Ecosystem;http://purl.obolibrary.org/obo/ENVO_00000233;EnvO;;;;;
Terrestrial Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001790;EnvO;;;;;
Tundra Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001370;EnvO;;;;;
Urban Stormwater;http://purl.obolibrary.org/obo/ENVO_01001268;EnvO;;;;;
Violent Environment;http://purl.obolibrary.org/obo/ENVO_03500011;EnvO;;;;;
Wet Meadow Ecosystem;http://purl.obolibrary.org/obo/ENVO_01000449;EnvO;;;;;
Wetland Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001209;EnvO;;;;;
Woodland Ecosystem;http://purl.obolibrary.org/obo/ENVO_01001245;EnvO;;;;;
Xerophytic Ecosystem;http://purl.obolibrary.org/obo/ENVO_01000374;EnvO;;;;;
Adaptive;http://vocabs.lter-europe.net/EnvThes/21954;EnvThes;;;;;
Ecosystem;http://vocabs.lter-europe.net/EnvThes/20515;EnvThes;;;;;
Environmental Sustainability;http://vocabs.lter-europe.net/EnvThes/20216;EnvThes;;;;;
Habitat Complexity;http://vocabs.lter-europe.net/EnvThes/21486;EnvThes;;;;;
Natural;http://vocabs.lter-europe.net/EnvThes/30227;EnvThes;;;;;
Network Analysis;http://vocabs.lter-europe.net/EnvThes/20239;EnvThes;;;;;
Social-ecological System;http://vocabs.lter-europe.net/EnvThes/219088;EnvThes;;;;;
Sustainable Development;http://vocabs.lter-europe.net/EnvThes/20280;EnvThes;;;;;
Migratory Herding System;http://opendata.inra.fr/EOL/EOL_0001726;EOL;;;;;
Multi-species Rearing System;http://purl.org/obo/owlEOL_0001506;EOL;;;;;
Network Analysis Objective;http://purl.obolibrary.org/obo/ERO_0100103;ERO;;;;;
Built Environment;http://purl.obolibrary.org/obo/ExO_0000048;ExO;;;;;
Ecological Perturbation;http://purl.obolibrary.org/obo/ExO_0000007;ExO;;;;;
Ecosystem Effect;http://cerrado.linkeddata.es/ecology/fire#EcosystemEffect;FIRE;;;;;
Alimentary System;http://purl.org/sig/ont/fma/fma7152;FMA;;;;;
System Term;http://purl.org/sig/ont/fma/fma84148;FMA;;;;;
Sustainable Agriculture Food Product;http://purl.obolibrary.org/obo/FOODON_00003375;FoodOn;;;;;
Social;http://www.semanticweb.org/ftuha/ontologies/2021/5/FRMO-01untitled-ontology-175/Social;FRMO;;;;;
Animal Welfare;http://id.agrisemantics.org/gacs/C2208;GACS;;;;;
Animal Well-being;http://id.agrisemantics.org/gacs/C20979;GACS;;;;;
Capital;http://id.agrisemantics.org/gacs/C9826;GACS;;;;;
Dynamic Models;http://id.agrisemantics.org/gacs/C9939;GACS;;;;;
Dynamics;http://id.agrisemantics.org/gacs/C17512;GACS;;;;;
Ecosystem Management;http://id.agrisemantics.org/gacs/C17322;GACS;;;;;
Ecosystems;http://id.agrisemantics.org/gacs/C735;GACS;;;;;
Need Assessment;http://id.agrisemantics.org/gacs/C14049;GACS;;;;;
Network Analysis;http://id.agrisemantics.org/gacs/C24826;GACS;;;;;
Networks;http://id.agrisemantics.org/gacs/C216677;GACS;;;;;
Sustainability;http://id.agrisemantics.org/gacs/C1367;GACS;;;;;
Sustainable Development;http://id.agrisemantics.org/gacs/C5701;GACS;;;;;
Capability;http://www.co-ode.org/ontologies/galen#Capability;GALEN;;;;;
Synchronicity;http://www.co-ode.org/ontologies/galen#Synchronicity;GALEN;;;;;
System;http://www.co-ode.org/ontologies/galen#System;GALEN;;;;;
Mamiraua Sustainable Development Reserve;http://purl.obolibrary.org/obo/GAZ_00124947;GAZ;;;;;
Adaptative Capacity;http://www.eionet.europa.eu/gemet/concept/15046;GEMET;;;;;
Dynamical Ice Loss;http://www.eionet.europa.eu/gemet/concept/15123;GEMET;;;;;
Ecosystem;http://www.eionet.europa.eu/gemet/concept/2519;GEMET;;;;;
Environmental Sustainability;http://www.eionet.europa.eu/gemet/concept/15163;GEMET;;;;;
Information System;http://www.eionet.europa.eu/gemet/concept/4311;GEMET;;;;;
Natural Capital;http://www.eionet.europa.eu/gemet/concept/15234;GEMET;;;;;
Natural Sustainable Development;http://www.eionet.europa.eu/gemet/concept/15237;GEMET;;;;;
Need;http://www.eionet.europa.eu/gemet/concept/5555;GEMET;;;;;
Objective Well-being;http://www.eionet.europa.eu/gemet/concept/15245;GEMET;;;;;
Population Dynamics;http://www.eionet.europa.eu/gemet/concept/6518;GEMET;;;;;
Principle of Sustainability;http://www.eionet.europa.eu/gemet/concept/6624;GEMET;;;;;
Resilience;http://www.eionet.europa.eu/gemet/concept/15275;GEMET;;;;;
Socio-cultural Group;http://www.eionet.europa.eu/gemet/concept/13337;GEMET;;;;;
Soil Capability;http://www.eionet.europa.eu/gemet/concept/7848;GEMET;;;;;
Sustainability Screening;http://www.eionet.europa.eu/gemet/concept/15387;GEMET;;;;; 
Sustainable Development;http://www.eionet.europa.eu/gemet/concept/8247;GEMET;;;;;
Sustainable Development Goals (SDGs);http://www.eionet.europa.eu/gemet/concept/15303;GEMET;;;;;
Sustainable Growth;http://www.eionet.europa.eu/gemet/concept/15306;GEMET;;;;;
Meaning;https://w3id.org/linkml/meaning;GENEPIO;;;;;
Adaptative Thermogenesis;http://purl.obolibrary.org/obo/GO_1990845;GO;;;;;
Seeding Development;http://purl.obolibrary.org/obo/GO_0090351;GO;;;;;
System Development;http://purl.obolibrary.org/obo/GO_0048731;GO;;;;;
System Process;http://purl.obolibrary.org/obo/GO_0003008;GO;;;;;
Growth;http://www.bootstrep.eu/ontology/GRO#Growth;GRO;;;;;
Ambiguity Fallacy;http://purl.obolibrary.org/obo/GSSO_010975;GSSO;;;;;
Anarcho-capitalism;http://purl.obolibrary.org/obo/GSSO_011008;GSSO;;;;;
Basic Need;http://purl.obolibrary.org/obo/GSSO_007355;GSSO;;;;;
Capitalism;http://purl.obolibrary.org/obo/GSSO_003817;GSSO;;;;;
Gender Minority Stress And Resilience Measure;http://purl.obolibrary.org/obo/GSSO_005173;GSSO;;;;;
Gender Need;http://purl.obolibrary.org/obo/GSSO_007353;GSSO;;;;;
Medical Need;http://purl.obolibrary.org/obo/GSSO_007354;GSSO;;;;;
Natural Language;http://purl.obolibrary.org/obo/GSSO_009088;GSSO;;;;;
Natural Right;http://purl.obolibrary.org/obo/GSSO_007911;GSSO;;;;;
Natural Science;http://purl.obolibrary.org/obo/GSSO_003851;GSSO;;;;;
Natural Selection;http://purl.obolibrary.org/obo/GSSO_000908;GSSO;;;;;
Network Society;http://purl.obolibrary.org/obo/GSSO_010541;GSSO;;;;;
Physical Well-Being;http://purl.obolibrary.org/obo/GSSO_012785;GSSO;;;;;
Pink Capitalism;http://purl.obolibrary.org/obo/GSSO_003818;GSSO;;;;;
Racial Capitalism;http://purl.obolibrary.org/obo/GSSO_012800;GSSO;;;;;
Socio-economic Rights Law;http://purl.obolibrary.org/obo/GSSO_003156;GSSO;;;;;
Socio-economic Rights Legislation;http://purl.obolibrary.org/obo/GSSO_012421;GSSO;;;;;
Socio-political Power;http://purl.obolibrary.org/obo/GSSO_003217;GSSO;;;;;
Well-being;http://purl.obolibrary.org/obo/GSSO_001813;GSSO;;;;;
Built Environment;http://purl.obolibrary.org/obo/HIO_0000384;HIO;;;;;
Socio Economic Status;http://purl.bioontology.org/ontology/HL7/C0086996;HL7;;;;;
Support Network;http://purl.bioontology.org/ontology/HL7/C3858656;HL7;;;;;
System;http://purl.bioontology.org/ontology/HL7/C1553451;HL7;;;;;
Adaptive Response;http://purl.bioontology.org/ontology/HOIP/HOIP_0002193;HOIP;;;;;
Difficulty Understanding Nonliteral Meaning of Conversation;http://purl.obolibrary.org/obo/HP_5200116;HP;;;;;
Prolonged Need Of Intravenous Antibiotic Therapy;http://purl.obolibrary.org/obo/HP_0020095;HP;;;;;
Semantic Dementia;http://purl.obolibrary.org/obo/HP_0030219;HP;;;;;
Built Environment;http://research.ibm.com/ontologies/hspo/BuiltEnvironment;HSPO;;;;;
Constitutive Dynamical Process;http://scai.fraunhofer.de/HuPSON#SCAIVPH_00001183;HUPSON;;;;;
Dynamic Quality;http://scai.fraunhofer.de/HuPSON#SCAIVPH_00000886;HUPSON;;;;;
Ambiguity;https://i2insights.org/index/integration-and-implementation-sciences-vocabulary#ambiguity;I2SV;;;;;
Complex Problems;https://i2insights.org/index/integration-and-implementation-sciences-vocabulary#complex-problems;I2SV;;;;;
Complex Systems;https://i2insights.org/index/integration-and-implementation-sciences-vocabulary#complex-systems;I2SV;;;;;
Research Ecosystem;https://i2insights.org/index/integration-and-implementation-sciences-vocabulary#research-ecosystem;I2SV;;;;;
Resilience;https://i2insights.org/index/integration-and-implementation-sciences-vocabulary#resilience;I2SV;;;;;
System Dynamics Approach;https://i2insights.org/index/integration-and-implementation-sciences-vocabulary#system-dynamics-approach;I2SV;;;;;
Definition;http://purl.obolibrary.org/obo/IAO_0000115;IAO;;;;;
Socio-legal Generically Dependent Continuant;http://purl.obolibrary.org/obo/IAO_0021004;IAO;;;;;
Ecosystem;http://www.semanticweb.org/mca/ontologies/2018/8/untitled-ontology-47#Ecosystem;IBD;;;;;
Ecosystem;http://www.semanticweb.org/mca/ontologies/2018/8/untitled-ontology-47#Ecosystem;IBIO;;;;;
Need For Isolation;http://purl.bioontology.org/ontology/ICD9CM/V07.0;ICD9CM;;;;;
Complex;http://www.icn.ch/icnp#Complex;ICNP;;;;;
Complexity;http://www.icn.ch/icnp#Complexity;ICNP;;;;;
Growth;http://www.icn.ch/icnp#Growth;ICNP;;;;;
Simple;http://www.icn.ch/icnp#Simple;ICNP;;;;;
Capability to Consent;http://purl.obolibrary.org/obo/ICO_0000201;ICO;;;;;
Feeling Weak;http://purl.bioontology.org/ontology/ICPC2P/A04011;ICPC2P;;;;;
Dynamic Models;http://purl.org/idem/DynamicModels;IDEM;;;;;
Systemic Infection;http://purl.obolibrary.org/obo/IDO_0000474;IDO;;;;;
Ecological Measure;https://w3id.org/inbio#_000044;INBIO;;;;;
Ecosystem;http://www.semanticweb.org/mca/ontologies/2018/8/untitled-ontology-47#Ecosystem;INBIODIV;;;;;
Bayesian Network;http://purl.obolibrary.org/obo/INO_0000004;INO;;;;;
Interaction Network;http://purl.obolibrary.org/obo/INO_0000001;INO;;;;;
Complex System;http://purl.jp/bio/4/id/200906033993517889;IOBC;;;;;
Ecosystem;http://purl.jp/bio/4/id/200906003112410894;IOBC;;;;;
Evolutionary Dynamics;http://purl.jp/bio/4/id/201306072174220204;IOBC;;;;;
Exaggerated Well-being;http://purl.jp/bio/4/id/200906015254086391;IOBC;;;;;
Habitat Complexity;http://purl.jp/bio/4/id/201106002894883046;IOBC;;;;;
Lifestyles Of Health And Sustainability;http://purl.jp/bio/4/id/200906050580619081;IOBC;;;;;
Millenium Development Goals (MDGs);http://purl.jp/bio/4/id/201006053326724746;IOBC;;;;;
Need;http://purl.jp/bio/4/id/200906060417752896;IOBC;;;;;
Network;http://purl.jp/bio/4/id/200906002105383800;IOBC;;;;;
Social-ecological System;http://purl.jp/bio/4/id/201406059151625127;IOBC;;;;;
Sustainable Development;http://purl.jp/bio/4/id/200906074335344553;IOBC;;;;;
Sustainable Productivity;http://purl.jp/bio/4/id/201106000333755780;IOBC;;;;;
System;http://purl.jp/bio/4/id/200906031674647190;IOBC;;;;;
Crop Water Need Deduction;http://www.w3id.org/def/irrig#CropWaterNeedDeduction;IRRIG;;;;;
Abstract Meaning Representation (AMR) Parsing;https://identifiers.org/ito:ITO_01048;ITO;;;;;
Dynamic Community Detection;https://identifiers.org/ito:ITO_41998;ITO;;;;;
Lexical Complexity Prediction;https://identifiers.org/ito:ITO_17309;ITO;;;;;
Well-being Dataset - Anxiety Detection Benchmarking;https://identifiers.org/ito:ITO_62261;ITO;;;;;
Sustainable Development Goals, Objectif Développement Durable (SDGs);http://www.semanticweb.org/jean-louisjanin/ontologies/2015/6/lexeau#OWLClass_c3a965ed_a080_41be_8d2a_bd0694963e09;LEXEAU;;;;;
Sustainable Development Metadata, Métadonnées Développement Durable;http://www.semanticweb.org/jean-louisjanin/ontologies/2015/6/lexeau#OWLClass_4f0b111d_a5a9_4252_abe7_a21a5408fb72;LEXEAU;;;;;
Water Network;http://www.semanticweb.org/jean-louisjanin/ontologies/2015/6/lexeau#OWLClass_e4cbc9be_7df8_4cf4_b8eb_f84fd3ce9280;LEXEAU;;;;;
Breathing Need;http://purl.obolibrary.org/obo/LifO_0000029;LifO;;;;;
Clothes Need;http://purl.obolibrary.org/obo/LifO_0000030;LifO;;;;;
Economic Safety Need;http://purl.obolibrary.org/obo/LifO_0000024;LifO;;;;;
Food Need;http://purl.obolibrary.org/obo/LifO_0000027;LifO;;;;;
Health Need;http://purl.obolibrary.org/obo/LifO_0000025;LifO;;;;;
Life Dynamics;http://purl.obolibrary.org/obo/LifO_0000159;LifO;;;;;
Physical Safety Need;http://purl.obolibrary.org/obo/LifO_0000023;LifO;;;;;
Psychological Need;http://purl.obolibrary.org/obo/LifO_0000017;LifO;;;;;
Safety Need;http://purl.obolibrary.org/obo/LifO_0000022;LifO;;;;;
Sexual Instinct Need;http://purl.obolibrary.org/obo/LifO_0000032;LifO;;;;;
Shelter Need;http://purl.obolibrary.org/obo/LifO_0000031;LifO;;;;;
Sleep Need;http://purl.obolibrary.org/obo/LifO_0000026;LifO;;;;;
Water Need;http://purl.obolibrary.org/obo/LifO_0000028;LifO;;;;;
{system};http://purl.bioontology.org/ontology/LNC/LP76034-5;LOINC;;;;;
Adaptive Switches;http://purl.bioontology.org/ontology/LNC/LA30957-7;LOINC;;;;;
Brief Resilience Scale Panel;http://purl.bioontology.org/ontology/LNC/MTHU068408;LOINC;;;;;
Dynamic;http://purl.bioontology.org/ontology/LNC/LP207363-5;LOINC;;;;;
ePCAM Social Complexity;http://purl.bioontology.org/ontology/LNC/MTHU056291;LOINC;;;;;
Meaning Of Work;http://purl.bioontology.org/ontology/LNC/MTHU063202;LOINC;;;;;
Network Code;http://purl.bioontology.org/ontology/LNC/LP149850-2;LOINC;;;;;
Physical Well Being;http://purl.bioontology.org/ontology/LNC/MTHU044840;LOINC;;;;;
Dynamic Bayesian Model;http://identifiers.org/mamo/MAMO_0000043;MAMO;;;;;
Dynamic Characteristic;http://identifiers.org/mamo/MAMO_0000056;MAMO;;;;;
Network Model;http://identifiers.org/mamo/MAMO_0000035;MAMO;;;;;
Natural Medium;http://purl.obolibrary.org/obo/MCO_0000014;MCO;;;;;
Meaningful Use;http://id.nlm.nih.gov/mesh/D062527;MDM;;;;;
Exaggerated Well-being;http://purl.bioontology.org/ontology/MEDDRA/10015584;MEDDRA;;;;;
Alimentar System;http://purl.jp/bio/11/meo/MEO_0000490;MEO;;;;;
