Term_Name;Term_IRI;Parent Onto;;;;;
Natural;http://purl.jp/bio/11/meo/MEO_0001263;MEO;;;;;
System;http://www.case.edu/EpSO.owl#10-10System;MEPO;;;;;
Adolescent Health;http://purl.bioontology.org/ontology/MESH/D000067697;MesH;;;;;
Built Environment;http://purl.bioontology.org/ontology/MESH/D000076624;MesH;;;;;
Capital Expeditures;http://purl.bioontology.org/ontology/MESH/D002201;MesH;;;;;
Economics;http://purl.bioontology.org/ontology/MESH/D004467;MesH;;;;;
Ecosystem;http://purl.bioontology.org/ontology/MESH/D0177533;MesH;;;;;
Mental Well-being;http://purl.bioontology.org/ontology/MESH/D008603;MesH;;;;;
Population Dynamics;http://purl.bioontology.org/ontology/MESH/D0111577;MesH;;;;;
Psychological Well-being;http://purl.bioontology.org/ontology/MESH/D000092862;MesH;;;;;
Resilience, Psychological;http://purl.bioontology.org/ontology/MESH/D055500;MesH;;;;;
Social Capital;http://purl.bioontology.org/ontology/MESH/D066270;MesH;;;;;
Sustainable Development;http://purl.bioontology.org/ontology/MESH/D000076502;MeSH;;;;;
Capability;http://purl.obolibrary.org/obo/MF_0000043;MF;;;;;
Capability To Play Piano;http://purl.obolibrary.org/obo/MF_0000046;MF;;;;;
Capability To Play Violin;http://purl.obolibrary.org/obo/MF_0000047 (;MF;;;;;
Capability To Read;http://purl.obolibrary.org/obo/MF_0000049;MF;;;;;
Capability To Read Music;http://purl.obolibrary.org/obo/MF_0000053;MF;;;;;
Capability To Speak;http://purl.obolibrary.org/obo/MF_0000052;MF;;;;;
Capability To Understand Language;http://purl.obolibrary.org/obo/MF_0000051;MF;;;;;
Linguistic Capability;http://purl.obolibrary.org/obo/MF_0000050;MF;;;;;
Mental Capability;http://purl.obolibrary.org/obo/MF_0000048;MF;;;;;
Musical Capability;http://purl.obolibrary.org/obo/MF_0000044;MF;;;;;
Non-linguistic Communication;http://purl.obolibrary.org/obo/MF_0000089;MF;;;;;
Personal Capability;http://purl.obolibrary.org/obo/MF_0000043;MF;;;;;
Sign-language Communication;http://purl.obolibrary.org/obo/MF_0000090;MF;;;;;
Feeling Strong;http://purl.obolibrary.org/obo/MFOEM_000118;MFOEM;;;;;
Feeling Weak;http://purl.obolibrary.org/obo/MFOEM_000119;MFOEM;;;;;
Felling Of Need;http://purl.obolibrary.org/obo/MFOEM_000222;MFOEM;;;;;
Complex Systematic Name;http://purl.obolibrary.org/obo/MI_1316;MI;;;;;
Dynamic;https://bioportal.bioontology.org/ontologies/DTO.owl#DTO:0002162;MIDO;;;;;
Natural;https://w3id.org/mixs/vocab/BiolStatEnum#natural;MIXS;;;;;
Adaptive Systems [INSPEC];http://webprotege.stanford.edu/R72QfF3SXvFG37XoRGvdcxh;MLTX;;;;;
Computational Complexity [INSPEC];http://webprotege.stanford.edu/RBS3Y0j5zHkSAL3tUbs0cUz;MLTX;;;;;
Social;http://purl.obolibrary.org/obo/Social;MNV;;;;;
Natural Residue;http://purl.obolibrary.org/obo/MOD_00009;MOD;;;;;
Computational Complexity Theory;https://w3id.org/skgo/modsci#ComputationalComplexityTheory;MODSCI;;;;;
Bovine Respiratory Disease Complex;http://purl.obolibrary.org/obo/MONDO_0005678;MONDO;;;;;
Abnormal Adaptive Thermogenesis;http://purl.obolibrary.org/obo/MP_0011019;MP;;;;;
Impaired Adaptive Thermogenesis;http://purl.obolibrary.org/obo/MP_0011049;MP;;;;;
Temporal Reference System;http://www.w3.org/2006/time#TRS;MS2O;;;;;
Network;http://purl.obolibrary.org/obo/MSIO_0000058;MSIO;;;;;
Social Behavior;http://purl.obolibrary.org/obo/GO_0035176;NBO;;;;;
Social Phobia;http://purl.obolibrary.org/obo/NBO_0000309;NBO;;;;;
Adaptive Study Design Indicator;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C146995;NCIT;;;;;
Ambiguity;http://purl.obolibrary.org/obo/NCIT_C70429;NCIT;;;;;
Brief Resilience Scale;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C153304;NCIT;;;;;
Capability;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C74979;NCIT;;;;;
Carbon Monoxide Diffusing Capability Test;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C38083;NCIT;;;;;
Child And Youth Resilience Measure;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C165710;NCIT;;;;;
Complex;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C19398;NCIT;;;;;
Comprehension;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C86022;NCIT;;;;;
Data Context;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C89274;NCIT;;;;;
Definition;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C42777;NCIT;;;;;
Device System;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C50311;NCIT;;;;;
Drug Delivery System;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C17423;NCIT;;;;;
Ecological Momentary Assessment;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C150385;NCIT;;;;;
Emotional Problem;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C114900;NCIT;;;;;
Emotional Well-being;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C91778;NCIT;;;;;
Energetically Pursue Goals;http://purl.obolibrary.org/obo/NCIT_C123342;NCIT;;;;;
Ethics Committee;http://purl.obolibrary.org/obo/NCIT_C142541;NCIT;;;;;
Functional Assessment of Chronic Illness Therapy-Spiritual Well-Being 12 Item Scale;http://purl.obolibrary.org/obo/NCIT_C176837;NCIT;;;;;
Functional Well-being;http://purl.obolibrary.org/obo/NCIT_C91780;NCIT;;;;;
Galacto-oligosaccharide Prebiotic Supplement;http://purl.obolibrary.org/obo/NCIT_C187267;NCIT;;;;;
Health;http://purl.obolibrary.org/obo/NCIT_C25178;NCIT;;;;;
Healthy Environment;http://purl.obolibrary.org/obo/NCIT_C92455;NCIT;;;;;
Intellectual Well-being;http://purl.obolibrary.org/obo/NCIT_C128149;NCIT;;;;;
Interpretation;http://purl.obolibrary.org/obo/NCIT_C41255;NCIT;;;;;
Life is Meaningful;http://purl.obolibrary.org/obo/NCIT_C138136;NCIT;;;;;
Literal;http://purl.obolibrary.org/obo/NCIT_C86569;NCIT;;;;;
Mean Carbon Monoxide Diffusing Capability Test;http://purl.obolibrary.org/obo/NCIT_C123564;NCIT;;;;;
Meaning;http://purl.obolibrary.org/obo/NCIT_C88149;NCIT;;;;;
Mental Health;http://purl.obolibrary.org/obo/NCIT_C93187;NCIT;;;;;
Microbial Ecosystem Therapeutics-4;http://purl.obolibrary.org/obo/NCIT_C162187;NCIT;;;;;
Minimization Randomization;http://purl.obolibrary.org/obo/NCIT_C147143;NCIT;;;;;
Natural;http://purl.obolibrary.org/obo/NCIT_C85060;NCIT;;;;;
Need;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C41204;NCIT;;;;;
Needed Help;http://purl.obolibrary.org/obo/NCIT_C107525;NCIT;;;;;
Network;http://purl.obolibrary.org/obo/NCIT_C61377;NCIT;;;;;
Overal Well-Being;http://purl.obolibrary.org/obo/NCIT_C107400;NCIT;;;;;
Overall Spiritual Well-being;http://purl.obolibrary.org/obo/NCIT_C104599;NCIT;;;;;
Overall Emotional Wellbeing;http://purl.obolibrary.org/obo/NCIT_C104597;NCIT;;;;;
Overall Intellectual Wellbeing;http://purl.obolibrary.org/obo/NCIT_C104595;NCIT;;;;;
Overall Physical Wellbeing;http://purl.obolibrary.org/obo/NCIT_C104596;NCIT;;;;;
Overall Spiritual Wellbeing;http://purl.obolibrary.org/obo/NCIT_C104599;NCIT;;;;;
Overall Wellbeing;http://purl.obolibrary.org/obo/NCIT_C107400;NCIT;;;;;
Parent Assessment Of Overall Well-Being;http://purl.obolibrary.org/obo/NCIT_C121348;NCIT;;;;;
Physical Health or Emotional Problems;http://purl.obolibrary.org/obo/NCIT_C110988;NCIT;;;;;
Physical Health Or Emotional Well-Being;http://purl.obolibrary.org/obo/NCIT_C110988;NCIT;;;;;
Promoting Resilience in Stress Management;http://purl.obolibrary.org/obo/NCIT_C153554;NCIT;;;;;
Psychological Impact;http://purl.obolibrary.org/obo/NCIT_C16222;NCIT;;;;;
Semantic Interoperability;http://purl.obolibrary.org/obo/NCIT_C142682;NCIT;;;;;
Semantics;http://purl.obolibrary.org/obo/NCIT_C54194;NCIT;;;;;
Social;http://purl.obolibrary.org/obo/NCIT_C62650;NCIT;;;;;
Social Capital;http://purl.obolibrary.org/obo/NCIT_C93209;NCIT;;;;;
Storage Equipment Temperature Capability Range;http://purl.obolibrary.org/obo/NCIT_C165121;NCIT;;;;;
Subject Well-Being;http://purl.obolibrary.org/obo/NCIT_C142720;NCIT;;;;;
Synbiotic Supplement;http://purl.obolibrary.org/obo/NCIT_C99230;NCIT;;;;;
System;http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C257000;NCIT;;;;;
System For Primary Care Professionals;http://purl.obolibrary.org/obo/NCIT_C19052;NCIT;;;;;
System for Public;http://purl.obolibrary.org/obo/NCIT_C19659;NCIT;;;;;
System Of Measurement;http://purl.obolibrary.org/obo/NCIT_C70767;NCIT;;;;;
System Of Record Name;http://purl.obolibrary.org/obo/NCIT_C94168;NCIT;;;;;
System Support Mapping;http://purl.obolibrary.org/obo/NCIT_C148263;NCIT;;;;;
System, LOINC Axis 4;http://purl.obolibrary.org/obo/NCIT_C40568;NCIT;;;;;
Systematic Sampling;http://purl.obolibrary.org/obo/NCIT_C53200;NCIT;;;;;
Systematized Nomenclature of Medicine;http://purl.obolibrary.org/obo/NCIT_C53489;NCIT;;;;;
Systemic Disease;http://purl.obolibrary.org/obo/NCIT_C9229;NCIT;;;;;
Temperature Capability Range;http://purl.obolibrary.org/obo/NCIT_C164643;NCIT;;;;;
Vague;http://purl.obolibrary.org/obo/NCIT_C96303;NCIT;;;;;
Value Meaning;http://purl.obolibrary.org/obo/NCIT_C41126;NCIT;;;;;
Value Meaning Not Provided;http://purl.obolibrary.org/obo/NCIT_C62635;NCIT;;;;;
Vineland Adaptive Behavior Scales;http://purl.obolibrary.org/obo/NCIT_C88048;NCIT;;;;;
Well Being Visual Analogue Scale;http://purl.obolibrary.org/obo/NCIT_C141619;NCIT;;;;;
Well-being Score 1;http://purl.obolibrary.org/obo/NCIT_C141621;NCIT;;;;;
Well-being Score 10;http://purl.obolibrary.org/obo/NCIT_C141630;NCIT;;;;;
Well-being Score 2;http://purl.obolibrary.org/obo/NCIT_C141622;NCIT;;;;;
Well-being Score 3;http://purl.obolibrary.org/obo/NCIT_C141623;NCIT;;;;;
Well-being Score 4;http://purl.obolibrary.org/obo/NCIT_C141624;NCIT;;;;;
Well-being Score 5;http://purl.obolibrary.org/obo/NCIT_C141625;NCIT;;;;;
Well-being Score 6;http://purl.obolibrary.org/obo/NCIT_C141626;NCIT;;;;;
Well-being Score 7;http://purl.obolibrary.org/obo/NCIT_C141627;NCIT;;;;;
Well-being Score 8;http://purl.obolibrary.org/obo/NCIT_C141628;NCIT;;;;;
Well-being Score 9;http://purl.obolibrary.org/obo/NCIT_C141629;NCIT;;;;;
Women's Health;http://purl.obolibrary.org/obo/NCIT_C17399;NCIT;;;;;
Worst Possible Feeling Of Overall Well-Being;http://purl.obolibrary.org/obo/NCIT_C107399;NCIT;;;;;
Capability;http://purl.obolibrary.org/obo/MF_0000043;NIO;;;;;
Adaptive Design;http://www.co-ode.org/ontologies/ont.owl#Adaptive_design;NLN;;;;;
Sensory Capability AE;http://purl.obolibrary.org/obo/OAE_0000582;OAE;;;;;
Ecological Validity;http://purl.obolibrary.org/obo/OBCS_0000154;OBCS;;;;;
Network Analysis;http://purl.obolibrary.org/obo/OBI_0200080;OBI;;;;;
Network Graph Construction;http://purl.obolibrary.org/obo/OBI_0200126;OBI;;;;;
Network Graph Quality Calculation;http://purl.obolibrary.org/obo/OBI_0200147;OBI;;;;;
Network Subgraph Quality Calculation;http://purl.obolibrary.org/obo/OBI_0200137;OBI;;;;;
Systematic Review Study Design;http://purl.obolibrary.org/obo/OBI_0001958;OBI;;;;;
Dynamic Feature;http://ecoinformatics.org/oboe/oboe.1.0/oboe-spatial.owl#DynamicFeature;OBOE-SBC;;;;;
Ecological Habitat;https://code.ecoinformatics.org/code/semtools/trunk/dev/oboe/oboe-sbc.owl#EcologicalHabitat;OBOE-SBC;;;;;
Capability;http://purl.obolibrary.org/obo/OCCO_00000011;OccO;;;;;
Dynamic Flexibility;http://purl.obolibrary.org/obo/OCCO_00000066;OccO;;;;;
Sustainability Specialist;http://purl.obolibrary.org/obo/OccO_13119905;OccO;;;;;
Adaptive;http://sbmi.uth.tmc.edu/ontology/ochv#C0231193;OCHV;;;;;
Capital;http://sbmi.uth.tmc.edu/ontology/ochv#C0006909;OCHV;;;;;
Dynamic;http://sbmi.uth.tmc.edu/ontology/ochv#C0729333;OCHV;;;;;
Ecological Model;http://sbmi.uth.tmc.edu/ontology/ochv#C0679712;OCHV;;;;;
Ecosystem;http://sbmi.uth.tmc.edu/ontology/ochv#178111;OCHV;;;;;
Family Dynamics;http://sbmi.uth.tmc.edu/ontology/ochv#C0015609;OCHV;;;;;
Meaning;http://sbmi.uth.tmc.edu/ontology/ochv#C0876919;OCHV;;;;;
Need;http://sbmi.uth.tmc.edu/ontology/ochv#C0027552;OCHV;;;;;
Network;http://sbmi.uth.tmc.edu/ontology/ochv#431055;OCHV;;;;;
Spiritual Well-being;http://sbmi.uth.tmc.edu/ontology/ochv#37675;OCHV;;;;;
Sustainable Development;http://sbmi.uth.tmc.edu/ontology/ochv#C0282113;OCHV;;;;;
Temporal Reference System;http://www.w3.org/2006/time#TRS;OFPE;;;;;
Microbial Species Diversity;http://purl.obolibrary.org/obo/OHMI_0000466;OHMI;;;;;
Sustainability (Application Area);http://www.ontology-of-units-of-measure.org/resource/om-2/ApplicationArea;OM;;;;;
Dynamic Modulus;http://www.ontology-of-units-of-measure.org/resource/om-2/DynamicModulus;OM;;;;;
Decreased Need For Sleep;http://purl.bioontology.org/ontology/OMIM/MTHU019559;OMIM;;;;;
Poor Adaptive Skills;http://purl.bioontology.org/ontology/OMIM/MTHU0470588;OMIM;;;;;
Capital Expeditures;http://purl.obolibrary.org/obo/OMIT_0003541;OMIT;;;;;
Capital Financing;http://purl.obolibrary.org/obo/OMIT_0003541;OMIT;;;;;
Capital Punishment;http://purl.obolibrary.org/obo/OMIT_0003542;OMIT;;;;;
Capitalism;http://purl.obolibrary.org/obo/OMIT_0021805;OMIT;;;;;
Ecological and Environmental Phenomena;http://purl.obolibrary.org/obo/OMIT_0026416;OMIT;;;;;
Ecological and Environmental Processes;http://purl.obolibrary.org/obo/OMIT_0026432;OMIT;;;;;
Ecological Parameter Monitoring;http://purl.obolibrary.org/obo/OMIT_0028419;OMIT;;;;;
Ecological Systems, Closed;http://purl.obolibrary.org/obo/OMIT_0018695;OMIT;;;;;
Economic Development;http://purl.obolibrary.org/obo/OMIT_0026924;OMIT;;;;;
Ecosystem;http://purl.obolibrary.org/obo/OMIT_0018052;OMIT;;;;;
Growth;http://purl.obolibrary.org/obo/OMIT_0007312;OMIT;;;;;
Hierarchy, Social;http://purl.obolibrary.org/obo/OMIT_0007767;OMIT;;;;;
Industrial Development;http://purl.obolibrary.org/obo/OMIT_0001227;OMIT;;;;;
Meaningful Use;http://purl.obolibrary.org/obo/OMIT_0028103;OMIT;;;;;
Metric System;http://purl.obolibrary.org/obo/OMIT_0009847;OMIT;;;;;
Moral Development;http://purl.obolibrary.org/obo/OMIT_0022649;OMIT;;;;;
Natural Gas;http://purl.obolibrary.org/obo/OMIT_0027537;OMIT;;;;;
Natural Hystory;http://purl.obolibrary.org/obo/OMIT_0019137;OMIT;;;;;
Natural Resources;http://purl.obolibrary.org/obo/OMIT_0001229;OMIT;;;;;
Need Assessment;http://purl.obolibrary.org/obo/OMIT_0020266;OMIT;;;;;
Personality Development;http://purl.obolibrary.org/obo/OMIT_0011544;OMIT;;;;;
Psychology, Social;http://purl.obolibrary.org/obo/OMIT_0012534;OMIT;;;;;
Psychosexual Development;http://purl.obolibrary.org/obo/OMIT_0012547;OMIT;;;;;
Reinforcement, Social;http://purl.obolibrary.org/obo/OMIT_0012983;OMIT;;;;;
Resilience, Psychological;http://purl.obolibrary.org/obo/OMIT_0026312;OMIT;;;;;
Social Adjustement;http://purl.obolibrary.org/obo/OMIT_0013805;OMIT;;;;;
Social Alienation;http://purl.obolibrary.org/obo/OMIT_0013806;OMIT;;;;;
Social Behavior;http://purl.obolibrary.org/obo/OMIT_0013807;OMIT;;;;;
Social Capital;http://purl.obolibrary.org/obo/OMIT_0028873;OMIT;;;;;
Social Change;http://purl.obolibrary.org/obo/OMIT_0013809;OMIT;;;;;
Social Class;http://purl.obolibrary.org/obo/OMIT_0013810;OMIT;;;;;
Social Conditions;http://purl.obolibrary.org/obo/OMIT_0013811;OMIT;;;;;
Social Conformity;http://purl.obolibrary.org/obo/OMIT_0013812;OMIT;;;;;
Social Desirability;http://purl.obolibrary.org/obo/OMIT_0013815;OMIT;;;;;
Social Discrimination;http://purl.obolibrary.org/obo/OMIT_0028275;OMIT;;;;;
Social Distance;http://purl.obolibrary.org/obo/OMIT_0013816;OMIT;;;;;
Social Dominance;http://purl.obolibrary.org/obo/OMIT_0013817;OMIT;;;;;
Social Environmental;http://purl.obolibrary.org/obo/OMIT_0013818;OMIT;;;;;
Social Facilitation;http://purl.obolibrary.org/obo/OMIT_0013819;OMIT;;;;;
Social Identification;http://purl.obolibrary.org/obo/OMIT_0013820;OMIT;;;;;
Social Isolation;http://purl.obolibrary.org/obo/OMIT_0013821;OMIT;;;;;
Social Justice;http://purl.obolibrary.org/obo/OMIT_0013822;OMIT;;;;;
Social Learning;http://purl.obolibrary.org/obo/OMIT_0001192;OMIT;;;;;
Social Marginalization;http://purl.obolibrary.org/obo/OMIT_0028096;OMIT;;;;;
Social Marketing;http://purl.obolibrary.org/obo/OMIT_0022979;OMIT;;;;;
Social Media;http://purl.obolibrary.org/obo/OMIT_0027897;OMIT;;;;;
Social Medicine;http://purl.obolibrary.org/obo/OMIT_0013821;OMIT;;;;;
Social Mobility;http://purl.obolibrary.org/obo/OMIT_0013824;OMIT;;;;;
Social Networking;http://purl.obolibrary.org/obo/OMIT_0027833;OMIT;;;;;
Social Norms;http://purl.obolibrary.org/obo/OMIT_0028865;OMIT;;;;;
Social Participation;http://purl.obolibrary.org/obo/OMIT_0027475;OMIT;;;;;
Social Perception;http://purl.obolibrary.org/obo/OMIT_0013825;OMIT;;;;;
Social Planning;http://purl.obolibrary.org/obo/OMIT_0013826;OMIT;;;;;
Social Problems;http://purl.obolibrary.org/obo/OMIT_0013827;OMIT;;;;;
Social Responsibility;http://purl.obolibrary.org/obo/OMIT_0013828;OMIT;;;;;
Social Sciences;http://purl.obolibrary.org/obo/OMIT_0013829;OMIT;;;;;
Social Security;http://purl.obolibrary.org/obo/OMIT_0013830;OMIT;;;;;
Social Skills;http://purl.obolibrary.org/obo/OMIT_0028808;OMIT;;;;;
Social Stigma;http://purl.obolibrary.org/obo/OMIT_0026964;OMIT;;;;;
Social Support;http://purl.obolibrary.org/obo/OMIT_0013831;OMIT;;;;;
Social Theory;http://purl.obolibrary.org/obo/OMIT_0028872;OMIT;;;;;
Social Values;http://purl.obolibrary.org/obo/OMIT_0013832;OMIT;;;;;
Social Welfare;http://purl.obolibrary.org/obo/OMIT_0013833;OMIT;;;;;
Social Work;http://purl.obolibrary.org/obo/OMIT_0013834;OMIT;;;;;
Social Workers;http://purl.obolibrary.org/obo/OMIT_0001251;OMIT;;;;;
Systematized Nomenclature Of Medicine;http://purl.obolibrary.org/obo/OMIT_0022884;OMIT;;;;;
Systematic Synonym;http://purl.obolibrary.org/obo/omp#systematic_synonym;OMP;;;;;
Socio Economic Data Item;http://purl.obolibrary.org/obo/OMRSE_00000506;OMRSE;;;;;
Socio-economic Data Item;http://purl.obolibrary.org/obo/OMRSE_00000506;OMRSE;;;;;
Human Social Role;http://purl.obolibrary.org/obo/OMRSE_00000085;OMRSE;;;;;
Diet by Digestive Capability;http://purl.obolibrary.org/obo/ONS_1000002;ONS;;;;;
Dietary Pattern By Digestive Capability;http://purl.obolibrary.org/obo/ONS_2000002;ONS;;;;;
General Wellbeing;http://doe-generated-ontology.com/OntoAD#C2939150;ONTOAD;;;;;
Percived Quality of Life;http://doe-generated-ontology.com/OntoAD#C0518214;ONTOAD;;;;;
Personal Satisaction;http://doe-generated-ontology.com/OntoAD#C0031206;ONTOAD;;;;;
Water System;http://purl.obolibrary.org/obo/OBT_0013800;ONTOBIOTOPE;;;;;
Network Optimization;http://www.ontodm.com/OntoDM-core/algorithmsOWLClass_0000000064;ONTODM-ALGORITHM;;;;;
Hypothetical Need;http://www.limics.fr/ontologies/ontoparonnoy#BesoinHypothetique;ONTOPARON;;;;;
Network;http://www.limics.fr/ontologies/ontopsychiasoc#Reseau;ONTOPSYCHIA;;;;;
Sustainable Relation;http://www.limics.fr/ontologies/ontopsychiasoc#Relation_Durable;ONTOPSYCHIA;;;;;
Trauma System;http://purl.obolibrary.org/obo/OOSTT_00000015;OOSTT;;;;;
Dynamical Structure;http://bhi.washington.edu/OPB#OPB_01758;OPB;;;;;
Network Domain;http://bhi.washington.edu/OPB#OPB_01571;OPB;;;;;
Complex;http://purl.obolibrary.org/obo/PATO_0001504;PATO;;;;;
Complexity;http://purl.obolibrary.org/obo/PATO_0001502;PATO;;;;;
Simple;http://purl.obolibrary.org/obo/PATO_0001503;PATO;;;;;
Ecological community;http://purl.obolibrary.org/obo/PCO_0000002;PCO;;;;;
Microbial Community;http://purl.obolibrary.org/obo/PCO_1000004;PCO;;;;;
Population Growth;http://purl.obolibrary.org/obo/PCO_0000011;PCO;;;;;
Quality Of An Ecological Community;http://purl.obolibrary.org/obo/PCO_0000004;PCO;;;;;
Social Behavior;http://purl.obolibrary.org/obo/GO_0035176;PCO;;;;;
Ecological Environment;http://purl.obolibrary.org/obo/EO_0007064;PEAO;;;;;
Adaptive Behavior/ Adaptive Function;http://purl.bioontology.org/ontology/phenX/820600;PHENX;;;;;
General Well-being;http://purl.bioontology.org/ontology/phenX/630700;PHENX;;;;;
Social Capital;http://purl.bioontology.org/ontology/phenX/181500;PHENX;;;;;
Adaptive System;http://localhost/plosthes.2017-1#9033;PLOSThes;;;;;
Adaptive Training;http://localhost/plosthes.2017-1#9436;PLOSThes;;;;;
Built Structures;http://localhost/plosthes.2017-1#8663;PLOSThes;;;;;
Dynamic Languages;http://localhost/plosthes.2017-1#8426;PLOSThes;;;;;
Dynamical Systems;http://localhost/plosthes.2017-1#8566;PLOSThes;;;;;
Dynamics;http://localhost/plosthes.2017-1#490;PLOSThes;;;;;
Ecological Remediation;http://localhost/plosthes.2017-1#4381;PLOSThes;;;;;
Human Capital;http://localhost/plosthes.2017-1#8570;PLOSThes;;;;;
Sustainability Science;http://localhost/plosthes.2017-1#7225;PLOSThes;;;;;
Sustainable Agriculture;(http://localhost/plosthes.2017-1#3186;PLOSThes;;;;;
Ecological;http://www.bioontology.org/pma.owl#PMA_1969;PMA;;;;;
Resilience;http://www.bioontology.org/pma.owl#PMA_594;PMA;;;;;
Social Capital;http://www.bioontology.org/pma.owl#PMA_33;PMA;;;;;
Wellbeing;http://presence-ontology.org/ontology/Wellbeing;PREO;;;;;
Dynamic;http://radlex.org/RID/RID10385;RADLEX;;;;;
Growth;http://regenbase.org/ontology#RB_0000362;RB;;;;;
Ecological Population Modelling Study;http://purl.obolibrary.org/obo/RBO_00002073;RBO;;;;;
Ecotoxicology Study;http://purl.obolibrary.org/obo/RBO_00002074;RBO;;;;;
Difficulty Inferring Meaning;http://purl.bioontology.org/ontology/RCD/XaCb5;RCD;;;;;
Domiciliary Service Need;http://purl.bioontology.org/ontology/RCD/13V5.;RCD;;;;;
Dynamic;http://purl.bioontology.org/ontology/RCD/Ub1Cc;RCD;;;;;
Ecological Environment;http://purl.bioontology.org/ontology/RCD/Xa4CX;RCD;;;;;
General Wellbeing;http://purl.bioontology.org/ontology/RCD/X76AT;RCD;;;;;
Network Analyst;http://purl.bioontology.org/ontology/RCD/0299.;RCD;;;;;
System;http://purl.bioontology.org/ontology/RCD/X75To;RCD;;;;;
Child In Need;http://purl.bioontology.org/ontology/RCTV2/13IS.00;RCTV2;;;;;
Dynamic Interpersonal Therapy;http://purl.bioontology.org/ontology/RCTV2/8G12100;RCTV2;;;;;
General Wellbeing;http://purl.bioontology.org/ontology/RCTV2/2JQ..00;RCTV2;;;;;
Network Analyst;http://purl.bioontology.org/ontology/RCTV2/0299.00;RCTV2;;;;;
Ecosystem;http://www.semanticweb.org/mca/ontologies/2018/8/untitled-ontology-47#Ecosystemm;RDO;;;;;
Operating System;https://w3id.org/reproduceme#OperatingSystem;REPR;;;;;
Ecological Parameter Monitoring;http://phenomebrowser.net/ontologies/mesh/mesh.owl#E05.298;RH-MesH;;;;;
System;http://purl.obolibrary.org/obo/RO_0002577;RO;;;;;
System;https://saref.etsi.org/saref4envi/System;SAREF4ENVI;;;;;
Psychological Need;http://humanbehaviourchange.org/ontology/BCIO_006064;SATO;;;;;
Community Engagement;http://purl.obolibrary.org/obo/SCDO_0007519;SCDO;;;;;
Dynamic Consent;http://purl.obolibrary.org/obo/SCDO_0003736;SCDO;;;;;
