Term_Name;Term_IRI;Parent Onto;;;;;
Health System;http://purl.obolibrary.org/obo/SCDO_0000494;SCDO;;;;;
Social Environment;http://purl.obolibrary.org/obo/SCDO_0001082;SCDO;;;;;
Social Functioning;http://purl.obolibrary.org/obo/SCDO_0001083;SCDO;;;;;
Social Role;http://purl.obolibrary.org/obo/SCDO_0001085;SCDO;;;;;
Social Skill;http://purl.obolibrary.org/obo/SCDO_0001087;SCDO;;;;;
Social Support;http://purl.obolibrary.org/obo/SCDO_0001088;SCDO;;;;;
Social Values;http://purl.obolibrary.org/obo/SCDO_0001089;SCDO;;;;;
Network Diagram;http://semanticscience.org/resource/SIO_000931;SCO;;;;;
Ambient Water Quality;http://purl.unep.org/sdg/SDGIO_00010045;SDGIO;;;;;
Amount Of Support To Developing Countries On Research And Development For Sustainable Consumption And Production And Environmentally Sound Technologies;http://purl.unep.org/sdg/SDGIO_00020156;SDGIO;;;;;
Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, and address the external debt of highly indebted poor countries to reduce debt distress;http://purl.unep.org/sdg/SDGIO_00000224;SDGIO;;;;;
Build resilient infrastructure, promote sustainable industrialization and foster innovation;http://purl.unep.org/sdg/SDGIO_00000043;SDGIO;;;;;
By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015-2030, holistic disaster risk management at all levels;http://purl.unep.org/sdg/SDGIO_00000169;SDGIO;;;;;
By 2020, sustainably manage and protect marine and coastal ecosystems to avoid significant adverse impacts, including by strengthening their resilience, and take action for their restoration in order to achieve healthy and productive oceans;http://purl.unep.org/sdg/SDGIO_00000188;SDGIO;;;;;
By 2030, achieve the sustainable management and efficient use of natural resources;http://purl.unep.org/sdg/SDGIO_00000172;SDGIO;;;;;
By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries;http://purl.unep.org/sdg/SDGIO_00000240;SDGIO;;;;;
By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters;http://purl.unep.org/sdg/SDGIO_00000072;SDGIO;;;;;
By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products;http://purl.unep.org/sdg/SDGIO_00000139;SDGIO;;;;;
By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries;http://purl.unep.org/sdg/SDGIO_00000163;SDGIO;;;;;
By 2030, ensure that all learners acquire the knowledge and skills needed to promote sustainable development, including, among others, through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and non-violence, global citizenship and appreciation of cultural diversity and of culture’s contribution to sustainable development;http://purl.unep.org/sdg/SDGIO_00000105;SDGIO;;;;;
By 2030, ensure that people everywhere have the relevant information and awareness for sustainable development and lifestyles in harmony with nature;http://purl.unep.org/sdg/SDGIO_00000178;SDGIO;;;;;
By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development;http://purl.unep.org/sdg/SDGIO_00000201;SDGIO;;;;;
By 2030, increase the economic benefits to Small Island developing States and least developed countries from the sustainable use of marine resources, including through sustainable management of fisheries, aquaculture and tourism;http://purl.unep.org/sdg/SDGIO_00000201;SDGIO;;;;;
By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being;http://purl.unep.org/sdg/SDGIO_00000089;SDGIO;;;;;
Cultural Ecosystem Service;http://purl.unep.org/sdg/SDGIO_00000034;SDGIO;;;;;
Develop and implement tools to monitor sustainable development impacts for sustainable tourism that creates jobs and promotes local culture and products;http://purl.unep.org/sdg/SDGIO_00000180;SDGIO;;;;;
Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all;http://purl.unep.org/sdg/SDGIO_00000143;SDGIO;;;;;
Ecosystem Service;http://purl.unep.org/sdg/SDGIO_00010072;SDGIO;;;;;
Encourage companies, especially large and transnational companies, to adopt sustainable practices and to integrate sustainability information into their reporting cycle;http://purl.unep.org/sdg/SDGIO_00000176;SDGIO;;;;;
End hunger, achieve food security and improved nutrition and promote sustainable agriculture;http://purl.unep.org/sdg/SDGIO_00000036;SDGIO;;;;;
Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the sustainable development goals, including through North-South, South-South and triangular cooperation;http://purl.unep.org/sdg/SDGIO_00000230;SDGIO;;;;;
Enhance policy coherence for sustainable development;http://purl.unep.org/sdg/SDGIO_00000235;SDGIO;;;;;
Enhance the global partnership for sustainable development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the sustainable development goals in all countries, in particular developing countries;http://purl.unep.org/sdg/SDGIO_00000237;SDGIO;;;;;
Ensure access to affordable, reliable, sustainable and modern energy for all;http://purl.unep.org/sdg/SDGIO_00000041;SDGIO;;;;;
Ensure Healthy Lives And Promote Well-being For All At All Ages;http://purl.unep.org/sdg/SDGIO_00000037;SDGIO;;;;;
Ensure sustainable consumption and production patterns;http://purl.unep.org/sdg/SDGIO_00000046;SDGIO;;;;;
"Extent to which (i) global citizenship education and (ii) education for sustainable development (including climate change education) are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment";http://purl.unep.org/sdg/SDGIO_00020155;SDGIO;;;;;
Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological and technical suppor;http://purl.unep.org/sdg/SDGIO_00000148;SDGIO;;;;;
Good Ambient Water Quality;http://purl.unep.org/sdg/SDGIO_00010046;SDGIO;;;;;
Implement the 10-year framework of programmes on sustainable consumption and production, all countries taking action, with developed countries taking the lead, taking into account the development and capabilities of developing countries;http://purl.unep.org/sdg/SDGIO_00000171;SDGIO;;;;;
Investments in energy efficiency as a proportion of GDP and the amount of foreign direct investment in financial transfer for infrastructure and technology to sustainable development services;http://purl.unep.org/sdg/SDGIO_00020095;SDGIO;;;;;
Make Cities Inclusive, Safe, Resilient And Sustainable;http://purl.unep.org/sdg/SDGIO_00000045;SDGIO;;;;;
Natural Asset;http://purl.unep.org/sdg/SDGIO_00010054;SDGIO;;;;;
Natural Capital;http://purl.unep.org/sdg/SDGIO_00010053;SDGIO;;;;;
Number of companies publishing sustainability reports;http://purl.unep.org/sdg/SDGIO_00020153;SDGIO;;;;;
Number of countries implementing sustainable public procurement policies and action plans;http://purl.unep.org/sdg/SDGIO_00020154;SDGIO;;;;;
Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals;http://purl.unep.org/sdg/SDGIO_00020225;SDGIO;;;;;
Number of countries with mechanisms in place to enhance policy coherence of sustainable development;http://purl.unep.org/sdg/SDGIO_00020223;SDGIO;;;;;
Number of sustainable tourism strategies or policies and implemented action plans with agreed monitoring and evaluation tools;http://purl.unep.org/sdg/SDGIO_00020157;SDGIO;;;;;
Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems;http://purl.unep.org/sdg/SDGIO_00020185;SDGIO;;;;;
Process Of Being Educated;http://purl.unep.org/sdg/SDGIO_00010008;SDGIO;;;;;
Progress Towards Sustainable Forest Management;http://purl.unep.org/sdg/SDGIO_00020176;SDGIO;;;;;
Promote and enforce non-discriminatory laws and policies for sustainable development;http://purl.unep.org/sdg/SDGIO_00000221;SDGIO;;;;;
Promote inclusive and sustainable economic growth, employment and decent work for all;http://purl.unep.org/sdg/SDGIO_00000042;SDGIO;;;;;
Promote public procurement practices that are sustainable, in accordance with national policies and priorities;http://purl.unep.org/sdg/SDGIO_00000177;SDGIO;;;;;
Proportion of agricultural area under productive and sustainable agriculture;http://purl.unep.org/sdg/SDGIO_00020020;SDGIO;;;;;
Proportion of fish stocks within biologically sustainable levels;http://purl.unep.org/sdg/SDGIO_00020167;SDGIO;;;;;
Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis;http://purl.unep.org/sdg/SDGIO_00020051;SDGIO;;;;;
Proportion of jobs in sustainable tourism industries out of total tourism jobs;http://purl.unep.org/sdg/SDGIO_00020108;SDGIO;;;;;
Proportion of population covered by a mobile network, by technology ;http://purl.unep.org/sdg/SDGIO_00020124;SDGIO;;;;;
Proportion of sustainable development indicators produced at the national level with full disaggregation when relevant to the target, in accordance with the Fundamental Principles of Official Statistics;http://purl.unep.org/sdg/SDGIO_00020227;SDGIO;;;;;
Provisioning Ecosystem Service;http://purl.unep.org/sdg/SDGIO_00000031;SDGIO;;;;;
Regullating Ecosystem Service;http://purl.unep.org/sdg/SDGIO_00000032;SDGIO;;;;;
Resilience;http://purl.unep.org/sdg/SDGIO_00010021;SDGIO;;;;;
Resilience Strengthening Process;http://purl.unep.org/sdg/SDGIO_00000028;SDGIO;;;;;
Resilience To Hazards;http://purl.unep.org/sdg/SDGIO_00000067;SDGIO;;;;;
Respect each country’s policy space and leadership to establish and implement policies for poverty eradication and sustainable development;http://purl.unep.org/sdg/SDGIO_00000236;SDGIO;;;;;
Revitalize the global partnership for sustainable development;http://purl.unep.org/sdg/SDGIO_00000051;SDGIO;;;;;
Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries;http://purl.unep.org/sdg/SDGIO_00000182;SDGIO;;;;;
Support developing countries to strengthen their scientific and technological capacity to move towards more sustainable patterns of consumption and production;http://purl.unep.org/sdg/SDGIO_00000179;SDGIO;;;;;
Support least developed countries, including through financial and technical assistance, in building sustainable and resilient buildings utilizing local materials;http://purl.unep.org/sdg/SDGIO_00000170;SDGIO;;;;;
Supporting Ecosystem Service;http://purl.unep.org/sdg/SDGIO_00000033;SDGIO;;;;;
Sustainable Access System;http://purl.unep.org/sdg/SDGIO_00000006;SDGIO;;;;;
Sustainable Development Goal;http://purl.unep.org/sdg/SDGIO_00000000;SDGIO;;;;;
Sustainable Development Indicator;http://purl.unep.org/sdg/SDGIO_00000002;SDGIO;;;;;
Sustainable Development Indicator Value;http://purl.unep.org/sdg/SDGIO_00000003;SDGIO;;;;;
Sustainable Development Process;http://purl.unep.org/sdg/SDGIO_00000004;SDGIO;;;;;
Sustainable Development Target;http://purl.unep.org/sdg/SDGIO_00000001;SDGIO;;;;;
Sustainable fisheries as a proportion of GDP in small island developing States, least developed countries and all countries;http://purl.unep.org/sdg/SDGIO_00020170;SDGIO;;;;;
UN SDG Indicator ID;http://purl.unep.org/sdg/SDGIO_00000242;SDGIO;;;;;
UN SDG Target ID;http://purl.unep.org/sdg/SDGIO_00000074;SDGIO;;;;;
Proposition;http://purl.obolibrary.org/obo/SEPIO_0000000;SEPIO;;;;;
Natural;http://www.shojaee.com/shr/shr.owl#Natural;SHR;;;;;
Antonym;http://semanticscience.org/resource/SIO_000123;SIO;;;;;
Capability;http://semanticscience.org/resource/SIO_000112;SIO;;;;;
Homonym;http://semanticscience.org/resource/SIO_000126;SIO;;;;;
Hypernym;http://semanticscience.org/resource/SIO_000124;SIO;;;;;
Hyponym;http://semanticscience.org/resource/SIO_000125;SIO;;;;;
Network Diagram;http://semanticscience.org/resource/SIO_000931;SIO;;;;;
Regulation Of Capability;http://semanticscience.org/resource/SIO_000610;SIO;;;;;
Scientific Data;http://semanticscience.org/resource/SIO_000472;SIO;;;;;
Social Role;http://semanticscience.org/resource/SIO_000676;SIO;;;;;
Natural;http://purl.bioontology.org/ontology/SNMI/G-A447;SNMI;;;;;
Patient Need For;http://purl.bioontology.org/ontology/SNMI/G-0230;SNMI;;;;;
Able to Infer Meaning (Finding);http://snomed.info/id/310822000;SNOMED_CT;;;;;
Able To Manage Own Wellbeing (Finding);http://snomed.info/id/716418001;SNOMED_CT;;;;;
Adaptive behavior: Newborn (Observable Entity);http://snomed.info/id/404971009;SNOMED_CT;;;;;
Adaptive Behavior: Physical Disability (Observable Entity);http://snomed.info/id/405061004;SNOMED_CT;;;;;
Assessment of Dietary Need (Procedure);http://snomed.info/id/710847006;SNOMED_CT;;;;;
Assessment Of Diversional Care Need (Procedure);http://snomed.info/id/716670009;SNOMED_CT;;;;;
Assessment Of Need For Bed Rail Use (Procedure);http://snomed.info/id/737395001;SNOMED_CT;;;;;
Assessment Of Need For Interpreter (Procedure);http://snomed.info/id/473207004;SNOMED_CT;;;;;
Assessment Of Need For Vehicle Adaptation (Procedure);http://snomed.info/id/719071008;SNOMED_CT;;;;;
Caregiver Wellbeing Status (Observable Entity);http://snomed.info/id/405193005;SNOMED_CT;;;;;
Child No Longer In Need (Finding);http://snomed.info/id/135890008;SNOMED_CT;;;;;
Clinical Outcomes In Routine Evaluation Outcome Measure Well being Score (Observable Entity);http://snomed.info/id/718492008;SNOMED_CT;;;;;
Contraception Need Complicated By Medical Condition (Finding);http://snomed.info/id/440552008;SNOMED_CT;;;;;
Decreased Need for Sleep (Finding);http://snomed.info/id/443484004;SNOMED_CT;;;;;
Difficulty Inferring Meaning;http://snomed.info/id/310825003;SNOMED_CT;;;;;
Difficulty Managing Medication Due To Special Need (Finding);http://snomed.info/id/426026005;SNOMED_CT;;;;;
Domiciliary Service Need (Observable Entity);http://snomed.info/id/161038001;SNOMED_CT;;;;;
Dynamic;http://snomed.info/id/229027002;SNOMED_CT;;;;;
Eating Habit (Life Style);http://snomed.info/id/116060000;SNOMED_CT;;;;;
Ecological Environment (Environment);http://purl.bioontology.org/ontology/SNOMEDCT/288559002;SNOMED_CT;;;;;
Economic Status (Social Status);http://snomed.info/id/73831000;SNOMED_CT;;;;;
Environment (Environment);http://snomed.info/id/276339004;SNOMED_CT;;;;;
Environment Observable (Observable Entity);http://snomed.info/id/438950009;SNOMED_CT;;;;;
Evaluation Of Need For Motorized Wheelchair (Procedure);http://snomed.info/id/445194001;SNOMED_CT;;;;;
False Sense Of Well-being (Finding);http://snomed.info/id/416446009;SNOMED_CT;;;;;
General Well-being Finding (Finding);http://snomed.info/id/365275006;SNOMED_CT;;;;;
General Wellbeing (Observable Entity);http://snomed.info/id/363800008;SNOMED_CT;;;;;
General Wellbeing Schedule (Assessment Scale);http://snomed.info/id/273480003;SNOMED_CT;;;;;
Group (Attribute);http://snomed.info/id/246261001;SNOMED_CT;;;;;
Increased need For Rest (Finding);http://snomed.info/id/722013004;SNOMED_CT;;;;;
Lack Of Psychological Resilience (Finding);http://snomed.info/id/733904000;SNOMED_CT;;;;;
Level of Comfort Of Environment (Observable Entity);http://snomed.info/id/439434004;SNOMED_CT;;;;;
Life Style (Life Style);http://snomed.info/id/60134006;SNOMED_CT;;;;;
Need For Personal Care Assistance (Finding);http://snomed.info/id/15936341000119106;SNOMED_CT;;;;;
Network Analyst (Occupation);http://snomed.info/id/158827008;SNOMED_CT;;;;;
Occupation (Occupation);http://snomed.info/id/14679004;SNOMED_CT;;;;;
Occupational Need Assessment (Procedure);http://snomed.info/id/183343000;SNOMED_CT;;;;;
Patient Education Based On Identified Need (Procedure);http://snomed.info/id/372919008;SNOMED_CT;;;;;
Patient Need For;http://purl.bioontology.org/ontology/SNOMEDCT/103325001;SNOMED_CT;;;;;
Patient Need For (Contextual Qualifier) (Qualifier Value);http://snomed.info/id/103325001;SNOMED_CT;;;;;
Personal Wellbeing Status (Observable Entity);https://www.ebi.ac.uk/ols/ontologies/snomed/terms?iri=http%3A%2F%2Fsnomed.info%2Fid%2F405153007#:~:text=http%3A//snomed.info/id/405153007;SNOMED_CT;;;;;
Psychological Resilience (Finding);http://snomed.info/id/733903006;SNOMED_CT;;;;;
Psychological Well-being Education (Procedure);http://snomed.info/id/401083009;SNOMED_CT;;;;;
Psychosocial Adaptive Behavior: Life Change (Observable Entity);http://snomed.info/id/405058000;SNOMED_CT;;;;;
Quality of Wellbeing Scale (Assessment Scale);http://snomed.info/id/273726005;SNOMED_CT;;;;;
Ready For Enhanced Spiritual Well-being (Finding);http://snomed.info/id/426533003;SNOMED_CT;;;;;
Social Context (Social Concept);http://snomed.info/id/48176007;SNOMED_CT;;;;;
Social Status (Social Concept);http://snomed.info/id/82996008;SNOMED_CT;;;;;
Social Wellbeing (Observable Entity);http://snomed.info/id/699089001;SNOMED_CT;;;;;
Spiritual Growth;http://snomed.info/id/373903005;SNOMED_CT;;;;;
Spiritual Need Of Patient (Observable Entity);http://snomed.info/id/105570005;SNOMED_CT;;;;;
Spiritual Or Religious Belief (Religion/Philosophy);http://snomed.info/id/1400009;SNOMED_CT;;;;;
Spiritual Wellbeing (Observable Entity);http://snomed.info/id/699090005;SNOMED_CT;;;;;
System;http://purl.bioontology.org/ontology/SNOMEDCT/246333005;SNOMED_CT;;;;;
Therapy Outcome Measure Wellbeing Scale (Assessment Scale);http://snomed.info/id/446171007;SNOMED_CT;;;;;
Therapy Outcome Measure Wellbeing Score (Observable Entity);http://snomed.info/id/718038001;SNOMED_CT;;;;;
Unable to Infer Meaning (Finding);http://snomed.info/id/310823005;SNOMED_CT;;;;;
Unaware Of Need To Urinate (Finding);http://snomed.info/id/249285005;SNOMED_CT;;;;;
Unmet drug Need Identified (finding);http://snomed.info/id/408345009;SNOMED_CT;;;;;
Natural;http://purl.obolibrary.org/obo/SO_0000782;SO;;;;;
Direct Wellbeing Service;http://www.semanticweb.org/social-prescribing#mdo000059;SOCPRES;;;;;
Poor Physical Well Being;http://www.semanticweb.org/navyarenjith/ontologies/2022/7/untitled-ontology-75#SOHO:10093801;SOHO;;;;;
Primary Health Care;http://purl.obolibrary.org/obo/OMIT_0012276;SRAO;;;;;
Sustainable Building Technology;http://www.fairsharing.org/ontology/subject/SRAO_0000287;SRAO;;;;;
System;http://www.w3.org/ns/ssn/System;SSN;;;;;
Coordinate System;http://purl.obolibrary.org/obo/STATO_0000010;STATO;;;;;
Acquired Capability for Suicide Scale;http://purl.org/net/miCLIP#AcquiredCapabilityForSuicideScale;SUICIDEO;;;;;
Adaptive Capacity;http://sweetontology.net/propIndex/AdaptiveCapacity;SWEET;;;;;
Complex;http://sweetontology.net/stateSystem/Complex;SWEET;;;;;
Computational Complexity;http://sweetontology.net/propIndex/ComputationalComplexity;SWEET;;;;;
Dynamical Phenomena;http://sweetontology.net/phen/DynamicalPhenomena;SWEET;;;;;
Dynamics;http://sweetontology.net/humanKnowledgeDomain/Dynamics;SWEET;;;;;
Ecological Phenomena;http://sweetontology.net/phenEcology/EcologicalPhenomena;SWEET;;;;;
Ecosystem;http://sweetontology.net/realmBiolBiome/Ecosystem;SWEET;;;;;
Human Capital;http://sweetontology.net/human/HumanCapital;SWEET;;;;;
Human Need;http://sweetontology.net/human/HumanNeed;SWEET;;;;;
Natural Capital;http://sweetontology.net/humanEnvirAssessment/NaturalCapital;SWEET;;;;;
Network;http://sweetontology.net/reprMathGraph/Network;SWEET;;;;;
Resilience;http://sweetontology.net/phenSystemComplexity/Resilience;SWEET;;;;;
Sustainability;http://sweetontology.net/humanEnvirConservation/Sustainability;SWEET;;;;;
Sustainable;http://sweetontology.net/humanEnvirConservation/Sustainable;SWEET;;;;;
Sustainable Development;http://sweetontology.net/humanCommerce/SustainableDevelopment;SWEET;;;;;
System;http://sweetontology.net/phenSystem/System;SWEET;;;;;
System State;http://sweetontology.net/stateSystem/SystemState;SWEET;;;;;
Natural;https://example.com/tephra/vocs/m4m-tephra/natural;TEPHRAM4MEXAMPLE;;;;;
Résilience Socio-économique;http://opendata.inra.fr/ThesAE/resilience_socio-economique;THESAE;;;;;
Triple Performance;http://opendata.inra.fr/ThesAE/triple_performance;THESAE;;;;;
Dynamic Model;http://purl.obolibrary.org/obo/TP_0000162;TRIPHASE;;;;;
Ecosystem Services;http://purl.obolibrary.org/obo/TP_0000329;TRIPHASE;;;;;
Sustainability;http://purl.obolibrary.org/obo/TP_0000327;TRIPHASE;;;;;
Sustainable Development in Aquaculture;http://purl.obolibrary.org/obo/ID_0000154;TRIPHASE;;;;;
Adaptive Response;http://purl.obolibrary.org/obo/TXPO_0002193;TXPO;;;;;
Network Attribute;http://purl.obolibrary.org/obo/TXPO_0001299;TXPO;;;;;
Dynamic range Unit;http://purl.obolibrary.org/obo/UO_0000238;UO;;;;;
Dynamic range Unit;http://purl.obolibrary.org/obo/UO_00002388;UO;;;;;
Systematic Synonym;http://purl.obolibrary.org/obo/fbcv#systematic_synonym;UPHENO;;;;;
Need For Palliative Care;http://www.vodan-totafrica.info/vocs/vgt/NeedforPalliativeCare;VODANA-GENERAL;;;;;
Dynamics;http://purl.obolibrary.org/obo/WC#_model_dynamics_target_provenance;WC;;;;;
Short-term Impact On Emotional Wellbeing;http://purl.org/zonmw/covid19/10024;ZONMW-CONTENT;;;;;
Socio Economic Data;http://purl.org/zonmw/covid19/10223;ZONMW-CONTENT;;;;;
